Year,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
electricity (BTU),6786240000000.0,6773450000000.0,6808870000000.0,6535590000000.0,6630250000000.0,6716250000000.0,6786490000000.0,6836240000000.0,6889870000000.0,6948530000000.0,7017730000000.0,7092540000000.0,7170060000000.0,7251560000000.0,7337050000000.0,7423060000000.0,7499300000000.0,7582080000000.0,7670990000000.0,7767470000000.0,7868310000000.0,7960210000000.0,8063570000000.0,8165550000000.0,8268550000000.0,8375640000000.0,8485340000000.0
coal (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natural gas (BTU),390589000000.0,389853000000.0,392868000000.0,395212000000.0,396771000000.0,397379000000.0,397321000000.0,396240000000.0,395362000000.0,394166000000.0,393277000000.0,392489000000.0,391947000000.0,391309000000.0,390764000000.0,390251000000.0,389813000000.0,389355000000.0,389149000000.0,389100000000.0,389180000000.0,389211000000.0,389021000000.0,388654000000.0,388233000000.0,387832000000.0,387486000000.0
petroleum diesel (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heat (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
biomass (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kerosene (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy or residual oil (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LPG propane or butane (BTU),265277000000.0,264777000000.0,276024000000.0,286962000000.0,296891000000.0,305762000000.0,313898000000.0,320734000000.0,327480000000.0,334118000000.0,341150000000.0,348503000000.0,356058000000.0,363595000000.0,371093000000.0,378523000000.0,386008000000.0,393577000000.0,401481000000.0,409740000000.0,418285000000.0,426900000000.0,435387000000.0,443712000000.0,451963000000.0,460261000000.0,468670000000.0
hydrogen (BTU),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cell = SUM(F12 cells for television, other_uses x matching fuel) x rural_share[state] x 1000 (kBtu -> BTU). Rural share held constant 2024-2050 at 2020 Census value.",,,,,,,,,,,,,,,,,,,,,,,,,,,
